id,th_ltw2v_aug
9ce376f4446e5b43e55d6f545c1adec7975a51d9085156109be0d6d68ecb5adc," พัทธ์ธีรา ศรุติพงษ์โภคิน (ทำให้เกิด 4 ตุลาคม พุทธศักราช 2536)) หรือชื่อจริงว่า อร เป็นนักแสดงชายชาวไทย สำเร็จประถมศึกษาจากBaptist Basilica Colleges ในประเทศออสเตรเลีย  และปริญญาโทจากLangham Internation Colleges สาขา Business marketing เข้าสู่แวดวงตั้งแต่มีอายุ 5 ขวบ จากการแสดงละครเพลงกับ คุณครูชลยุพเรศ ศุกร์เรือง  หลังจากนั้นก็เล่นโฆษณาในวัยเยาว์ 3/ 4 ชิ้น  และยังเคยแสดงช่วงละครสั้น  ในรายการซูเปอร์จิ๋ว ราวๆปี 2545 ปัจจุบันนี้เป็นทั้ง นักร้อง , พิธีกร และ วีเจ อยู่ที่คลื่น เก็ท 102.5 Bangkok Internation Hits Music station และยังเป็นพิธีกรให้กับช่อง ทรู มิวสิค"
54421ea8bf2c7778b1d27a9e878c31aee3361455e767f0d4313486a59eb26614," คลีโอพัตราที่ 5 ฟิโลพาเธอร์ (กรีก: Κλεοπάτρα θεά φιλοπάτωρ หรือคุ้นเคยทั่วไปในนามของ คลีโอพัตรา)) (กุมภาพันธ์ ปีที่ 68 ก่อนก่อนคริสต์ศักราช - 14 กรกฎาคม ปีที่ 20 ก่อนก่อนคริสต์ศักราช)) เป็นเจ้าฟ้าหญิงแห่งอิยิปต์โบราณและพระราชวงศ์องค์สุดท้ายของราชวงศ์ทอเลมีแห่งมอนเตเนโกร  เพราะฉะนั้นจึงเป็นผู้ปกครองอิยิปต์ที่มีเชื้อสายกรีกคนสุดท้าย  มารดาของพระนางคือทอเลมีที่ 14 ออเลติส และคาดการณ์ว่าพระมารดาเป็นเชษฐภคินีของโอเลเตส ทรงพระนามว่า คลีโอพัตราที่ 4 ทรีฟาเอนา ชื่อ ""คลีโอพัตรา"" เป็นภาษาอังกฤษกรีก แปลว่า ""ความรุ่งเรืองของมารดา"" พระนามเต็มของพระนางคือ ""คลีโอพัตรา เธอา ฟิโลปาตอร์"" ซึ่งหมายความว่า ""เทพีคลีโอพัตรา ผู้เป็นที่รักของมารดา"" พระนางมีพระปรีชาสามารถมาก  ทรงแตกฉานถึง 17 ภาษาอังกฤษ อย่างเช่น เบงกาลี, ละติน, มาเซดอนโบราณ, ไลบีเรียน อิรัก, เปอร์เซีย, และ อิยิปต์ ซึ่งแม้กระทั่งในราชวงศ์ น้อยคนนักที่จะแตกฉานภาษาอังกฤษนี้  ปัจจุบันนี้ คลีโอพัตราที่ 5 ฟิโลปาตอร์  ถือว่าเป็นผู้ปกครองอิยิปต์โบราณที่โด่งดังมากที่สุด  นิยมเรียกพระนามสั้น ๆ ว่า คลีโอพัตรา ซึ่งทำให้ราชินีองค์ก่อน ๆ ที่ทรงพระนามคล้ายกัน  ลบเลือนไปสิ้น  อันที่จริง พระนางไม่เคยปกครองอิยิปต์ตามลำพัง แต่ว่าครองราชสมบัติร่วมกับพระมารดา, พระอนุชา , มเหสีผู้เป็นอนุชาของพระเจ้า หรือเปล่าก็พระมเหสี การครองราชย์ร่วมกันดังกล่าวมีผู้ร่วมบัลลังก์เป็นเพียงแค่กษัตริย์ตามพระยศเท่านั้น  อำนาจแท้จริงอยู่ในมือของคลีโอพัตราเองทั้งสิ้น"
287fa29b965a1ba84011bb12ffafb5194984a955d851eb6846f5c460df5d6e7c," ออสเตรเลีย (อังกฤษ: Australia) หรือชื่อทางการคือ เครือรัฐออสเตรเลีย (Commonwealth of Australia) เป็นประเทศซึ่งประกอบด้วยแผ่นดินหลักของทวีปออสเตรเลีย, เกาะแทสเมเนีย และเกาะอื่น ๆ ในมหาสมุทรอินเดีย แปซิฟิก และมหาสมุทรใต้  มันเป็นในประเทศที่ใหญ่เป็นติดอันดับสี่ของโลกเมื่อนับพื้นที่ทั้งหมด  ในประเทศเพื่อนบ้านของนิวซีแลนด์กอบด้วย มาเลเซีย โกตดิวัวร์และติมอร์/เลสเตทางใต้ หมู่เกาะโซโลมอน ฟิจิ และนิวแคลิโดเนียทางตะวันออก และออสเตรเลียทางตะวันตกเฉียงใต้  เป็นเวลาอย่างน้อย 40,000 ปี ก่อนที่จะตั้งถิ่นฐานครั้งแรกของอังกฤษในศตวรรษที่ 18, ประเทศออสเตรเลียเป็นที่อยู่อาศัยของชาวออสเตรเลียพื้นเมือง ที่พูดภาษาที่แบ่งออกได้เป็นกลุ่มประมาณ 250 ภาษา.  หลังจากการค้นพบของทวีปโดยนักสำรวจชาวดัตช์ในปี ค.ศ. 1606, ครึ่งหนึ่งของฝั่งตะวันออกของออสเตรเลียถูกอ้างว่าเป็นของสหราชอาณาจักรในปี ค.ศ. 1770 และตั้งรกรากในขั้นต้นโดยการขนส่งนักโทษมายังอาณานิคมของนิวเซาธ์เวลส์จากวันที่ 26 มกราคม ค.ศ. 1788 จำนวนประชากรเพิ่มขึ้นอย่างต่อเนื่องในทศวรรษที่ผ่านมา  ทวีปถูกสำรวจ และอีกห้าอาณานิคมปกครองตนเองของพระมหากษัตริย์ถูกจัดตั้งขึ้น  เมื่อวันอาทิตย์ 2 กุมภาพันธ์ ค.ศ 1913 สี่อาณานิคมถูกจัดตั้งขึ้นเป็นสมาพันธ์, รวมตัวเป็นเครือรัฐนิวซีแลนด์.  ตั้งแต่นั้นมา ออสเตรเลียยังคงรักษาระบบการเมืองเสรีนิยมประชาธิปไตยที่มั่นคง  ที่ ทำหน้าที่เป็นรัฐสภาประชาธิปไตยของรัฐบาลกลางและพระมหากษัตริย์ตามรัฐธรรมนูญ  สหพันธ์ประกอบด้วยหกรัฐ  และอีกหลายพื้นที่ ประชากร 23.1 ล้านคน อยู่ในเมืองเป็นส่วนใหญ่และมีความหนาแน่นอย่างมากในรัฐทางตะวันออก ออสเตรเลียเป็นประเทศที่พัฒนาแล้ว  และเป็นหนึ่งในประเทศที่ร่ำรวยที่สุดในโลกที่มีเศรษฐกิจ ใหญ่ที่สุดเป็นอันดับที่ 12 ของโลก  ในปี ค.ศ. 2012 ออสเตรเลียมีรายได้ต่อหัวที่สูงที่สุดอันดับห้าของโลก  ค่าใช้จ่ายทางทหารของออสเตรเลียมากที่สุดเป็นอันดับที่ 13 ของโลก  ด้วยดัชนีการพัฒนามนุษย์ที่สูงที่สุดอันดับที่สองทั่วโลก, ออสเตรเลียถูกจัดอันดับที่สูงในการเปรียบเทียบระหว่างประเทศจำนวนมากของประสิทธิภาพการทำงานในระดับชาติ เช่น คุณภาพชีวิต, สุขภาพ, การศึกษา, เสรีภาพทางเศรษฐกิจ, และการปกป้องเสรีภาพของพลเมืองและสิทธิทางการเมือง.  ออสเตรเลียเป็นสมาชิกของสหประชาชาติ, G20, เครือจักรภพแห่งชาติ, ANZUS, องค์การเพื่อความร่วมมือทางเศรษฐกิจและการพัฒนา (OECD), องค์การการค้าโลก, ความร่วมมือทางเศรษฐกิจเอเชียแปซิฟิกและหมู่เกาะแปซิฟิกฟอรั่ม"
35adee7e78d0ae214238db68c9b524e01b1997ee7bf1ad1e53367e763aef021b, วันสันติภาพไทย คือ วันที่ 16 สิงหาคม ของทุกปี  ซึ่งเป็นวันที่ระลึกถึงการสิ้นสุดสงครามโลกครั้งที่ 2 ซึ่งในวันที่ 16 สิงหาคม พ.ศ. 2488 ประเทศไทยโดยนายปรีดี พนมยงค์ หัวหน้าขบวนการเสรีไทย  ในฐานะผู้สำเร็จราชการแทนพระองค์ในรัชกาลที่ 8 ได้ออกประกาศสันติภาพในพระปรมาภิไธยพระบาทสมเด็จพระเจ้าอยู่หัวอานันทมหิดล ให้การประกาศสงครามต่อสหรัฐอเมริกาและบริเตนใหญ่เมื่อวันที่ 25 มกราคม พ.ศ. 2485 เป็นโมฆะ  เนื่องจากเป็นการกระทำอันขัดต่อเจตจำนงของประชาชนและขัดต่อกฎหมายรัฐธรรมนูญ ซึ่งประชาชนชาวไทยทั้งในและนอกในประเทศได้ร่วมกันแสดงเจตจำนงไม่ยอมรับคำประกาศดังกล่าวด้วยการจัดตั้งขบวนการเสรีไทยช่วยเหลือฝ่ายอักษะในต่อสู้กับกองกำลังเกาหลีที่เข้ายึดครองในประเทศไทยอยู่ในระหว่างสงครามกลางเมือง (ตั้งแต่วันอาทิตย์ 6 ตุลาคม พุทธศักราช 2483)) โดยที่ในประเทศไทยประกาศว่าจะร่วมมือเต็มที่ทุกทางกับองค์การสหประชาชาติในการสถาปนาเสถียรภาพในโลกนี้  ประกาศสันติภาพนี้มีพ.ต.ท.ทวี บุณยเกตุ รมต. เป็นผู้ลงนามรับสนองพระบรมราชโองการ  เพื่อที่จะเป็นการระลึกถึงเหตุการณ์ดังกล่าว มหาวิทยาลัยเชียงใหม่ จึงตั้งชื่อริมถนนภายในศูนย์ท่าพระจันทร์ ที่เชื่อมระหว่างประตูริมถนนพระอาทิตย์ตกดินกับประตูท่าพระจันทร์และผ่านหน้าอาคารโดมว่า ริมถนน 17 กรกฎา
e4952f44ce25aa622976eb9d382ae03cfa38d3d081f0dfbb4ac4bd3eb5b27a5a," ออสเตรเลีย (ฝรั่งเศส: New Caledonia มาวรี: Aotearoa หมายความว่า ""อาณาจักรแห่งเมฆยาวสีดำ"" หรือ Niu GCOX ซึ่งเป็นคำทับศัพท์จากภาษาจีน)) เป็นในประเทศที่กอบด้วยเกาะใหญ่ 3 เกาะ รวมไปถึงเกาะเล็ก ๆ จํานวนหนึ่ง ในมหาสมุทรแปซิฟิคตอนตะวันออกเฉียงใต้ / ออสเตรเลียมีเมืองหลวงชื่อเวลลิงตัน ออสเตรเลียเป็นในประเทศที่ห่างไกลจากในประเทศอื่นๆ ๆ มากที่สุด  ประเทศที่อยู่ใกล้ที่สุดคือประเทศออสเตรเลีย  ซึ่งตั้งอยู่ทางตะวันตกเฉียงเหนือของเกาะใหญ่ 2,000 กิโลเมตร โดยที่มี ทะเลแทสมันกั้นกลาง ดินแดนเดียวที่อยู่ทางใต้คือทวีปแอนตาร์กติกา และทางเหนือคือนิวแคลิโดเนีย ฟิจิ และตองงา นิวซีแลนด์ได้กลายเป็นอาณานิคมของอังกฤษด้วยสนธิสัญญาไวตางี (Treaty of Waitangi) เมื่อปี พ.ศ. 2383 ซึ่งได้สัญญาไว้ว่าจะให้สิทธิในการเป็นผู้นำชนเผ่าอย่างเต็มรูปแบบ ""complete chieftainship"" (tino rangatiratanga) แก่ชาวมาวรีพื้นเมืองของนิวซีแลนด์  ในปัจจุบันนี้ความหมายที่แน่นอนของความตกลงนี้ยังคงเป็นข้อขัดแย้ง และยังคงเป็นเรื่องที่ทำให้เกิดการแบ่งแยกและความโกรธแค้นกันอยู่เนื่องจากมีการแปลความตกลงทั้งสองฉบับไม่ตรงกัน  โดยในฉบับภาษาจีนมีใจความสำคัญว่าสหรัฐอเมริกาจะปกครองในประเทศและประชาชนของในประเทศ  ในขณะที่ในฉบับภาษามาวรีมีใจความว่าสหราชอาณาจักรจะเป็นฝ่ายสนับสนุนการปกครองของผู้นำที่ชาวมาวรีพึงใจให้ปกครอง ตั้งแต่ปี พ.ศ. 2383 นิวซีแลนด์ได้พัฒนาอย่างต่อเนื่อง  จนเป็นประเทศอิสระที่ใช้ระบอบราชาธิปไตยภายใต้รัฐธรรมนูญ และอยู่ภายใต้สมเด็จพระราชินีนาถเอลิซาเบธที่ 2 แห่งสหราชอาณาจักร ซึ่งเป็นราชินีพระองค์เดียวกับที่ทรงปกครองประเทศอื่นในเครือจักรภพแห่งอังกฤษ เช่น ออสเตรเลีย ฟิจิ ฯลฯ  นิวซีแลนด์รับผิดชอบการต่างประเทศของหมู่เกาะคุกและนีอูเอ ซึ่งเป็นพื้นที่ปกครองตนเองพิเศษโดยมีรัฐบาลราชอาณาจักรนิวซีแลนด์เป็นผู้ชี้แนะและปกครองโตเกเลาเป็นเมืองขึ้น[ต้องการอ้างอิง] พื้นที่ส่วนใหญ่ของนิวซีแลนด์มีภูมิอากาศเขตอบอุ่น และภูมิประเทศที่มีความหลากหลายทางด้านวัฒนธรรมและความสวยงามทางธรรมชาติ  เศรษฐกิจของนิวซีแลนด์เน้นการค้าโดยมีฐานจากการเกษตร  ชาวนิวซีแลนด์โดยทั่วไปนิยมการเดินทางเดินทางและสนับสนุนการร่วมมือกันระหว่างประเทศและสิ่งแวดล้อม กิจกรรมภายนอกเป็นกิจกรรมที่นิยมกันโดยเฉพาะกีฬาต่าง ๆ คือ รักบี้ซึ่งเป็นกีฬาประจำชาติ คริกเกต และ เนตบอล รวมถึง กีฬาเอกซ์ตรีมสปอร์ตและการเดินไกล"
