id,th_ltw2v_aug
5e043592199dda6744a7be52d3164ab8b3e970085050592d05c5cb6d71bb8a96, พระราชวังเซนต์เจมส์ (ภาษาอังกฤษ: St.  James’s Palace) เป็นพระราชวังที่เก่าแก่ที่สุดพระราชวังหนึ่งในกรุงลอนดอนในสหราชอาณาจักร สร้างโดยสมเด็จพระเจ้าเฮนรีที่ 8บนที่เดิมเป็นโรงพยาบาลคนโรคเรื้อนที่อุทิศให้แก่นักบุญเจมส์  ลูกของอัลเฟียส ซึ่งเป็นชื่อที่พระราชวังและอุทยานตั้งตาม  รพ.ถูกยุบเลิกเมื่อปี ค.ศ 1529.  พระราชวังใหม่มีความสำคัญเป็นลำดับสองรองจากพระราชวังไวท์ฮอลในความสนพระทัยของพระเจ้าเฮนรีที่ 8 ตัววังสร้างด้วยอิฐแดงเป็นสถาปัตยกรรมแบบทิวดอร์รอบลานสี่ลาน Gatehouse ทางด้านเหนือยังคงอยู่พร้อมด้วยหอแปดเหลื่ยม  เมื่อพระราชวังไวท์ฮอลถูกทำลายจากไฟไหม้  พระราชวังเซนต์เจมส์กลายเป็นที่ประทับทางการของราชวงศ์อังกฤษตั้งแต่ปี ค.ศ. 1698 และใช้เป็นที่ทรงว่าราชการของพระมหากษัตริย์มาจนถึงทุกวันนี้  สมเด็จพระราชินีนาถแมรี สิ้นพระชนม์ในพระราชวัง หัวใจและเครื่องในของพระองค์ถูกฝังไว้ภายในโบสถ์หลวงภายในพระราชวัง  สมเด็จพระราชินีนาถเอลิซาเบธที่ 1 บรรทมที่นี่คืนหนึ่งระหว่างที่ทรงรอกองทัพเรือสเปนที่ล่องขึ้นมาทางช่องแคบอังกฤษ  สมเด็จพระเจ้าชาร์ลส์ที่ 1 บรรทมที่พระราชวังเซนต์เจมส์คืนก่อนที่จะทรงถูกสำเร็จโทษในปี ค.ศ. 1649 โอลิเวอร์ ครอมเวลล์เปลื่ยนพระราชวังเป็นค่ายทหารระหว่างสมัยสาธารณรัฐอังกฤษ  สมเด็จพระเจ้าชาร์ลส์ที่ 2 พระราชโอรสของพระเจ้าชาร์ลส์ที่ 1 เปลี่ยนกลับคืนมาเป็นพระราชวังและทรงวางผังอุทยานเซนต์เจมส์
8b9f1fd2933527a3b11eaa269dd8aa2746087dbf6bb6675e12254253b07976be," สราวุธ มาตรทอง (ชื่อเล่น: อ้น เกิดเมื่อวันที่ 2 ตุลาคม พ.ศ. 2519) เป็นนักแสดงชาวไทย จบการศึกษาจากมหาวิทยาลัยราชภัฏพระนค เข้าสู่วงการบันเทิงเมื่อปี พ.ศ. 2538 จากการ ชักชวนของ กมล ภู่วัฒนวนิชย์ แห่งบริษัทบรอดคาซท์ ไทยเทเลวิชั่น มีผลงานแสดงชิ้นแรกจาก ใส่ไข่ อะไรเอ่ย, 6/16 ร้ายบริสุทธิ์  และมีผลงานสร้างชื่อคือละครเรื่อง ฉลุย และ น้ำใสใจจริง  นอกจากนี้ยังได้ทำอัลบั้มประกอบละคร ฉลุย คู่กับ ทีน สราวุฒิ พุ่มทอง  มีผลงานภาพยนตร์เรื่อง  ความรักครั้งสุดท้าย (2546) เคยได้รับการเสนอชื่อเข้าชิงรางวัลภาพยนตร์ไทย  ชมรมวิจารณ์บันเทิง ครั้งที่ 12 สาขานักแสดงสมทบยอดเยี่ยมจากภาพยนตร์เรื่องนี้  และยังมีละครซิตคอมเรื่อง เทพยดาสาธุ  นอกจากนี้ยังเคยเป็นดีเจให้กับ สถานีวิทยุ เรดิโอโหวต แซตเทิลไลท์ 93.5 MHz และยังเป็นพิธกร  รายการเวเอฟเวอร์ ออกอากาศทางช่อง 3 ในวันเสาร์ เวลา 07.55-08.20 น. ในเดือนตุลาคม พ.ศ. 2551 เจ้าตัวได้ยอมรับว่าคลิปหลุดทางอินเทอร์เน็ต ที่มีเพศสัมพันธ์กับหญิงสาวเป็นเจ้าตัวจริง  คนที่เอาไปลงน่าจะเป็นคนที่พบโทรศัพท์มือถือของตัวเอง"
5a37783a4c0e9a85ff4f97b5313a4b5ba15b4ca3c06c7ff281f6748ddc1a7b64, เกด หรือ ราชายตนะ (ชื่อวิทยาศาสตร์: Manilkara hexandra) เป็นพันธุ์ไม้มงคลพระราชทานและดอกไม้ประจำจังหวัดประจวบคีรีขันธ์  ชื่อเกดปรากฏในวรรณกรรมเรื่องขุนช้างขุนแผนและรามเกียรติ์ เป็นต้นไม้ขนาดกลางถึงขนาดเล็ก มีน้ำยางดำ ที่สูง 20/20 กิโลเมตร  เรือนยอดแน่นทึบเป็นพุ่มกลม ลำต้น และกิ่งมักจะคดงอ  เปลือกนอกสีเทาอมเทาหรือสีเทาดำคล้ำ  แตกเป็นสะเก็ดสี่เหลี่ยมหรือแตกเป็นร่องลึกตามยาว  เปลือกในสีแดงอมน้ำตาลหรือชมพู ใบเดี่ยว เรียงเวียนสลับเป็นกลุ่มตอนปลายกิ่ง รูปไข่กลับหรือรูปรีแกมรูปไข่กลับ กว้าง 2.5-6 เซนติเมตร ยาว 5-12 เซนติเมตร ปลายมนกว้าง และหยักเว้า โคนสอบ  ขอบเรียบ  แผ่นใบหนา  ด้านบนสีเขียวเข้มเป็นมัน  ด้านล่างสีนวล  เส้นแขนงใบเรียงขนานกันถี่เห็นไม่ชัด  ก้านดอกยาว 1.8/3 ซม. ดอกเดี่ยวหรือเป็นช่อกระจุกสั้น ออกตามง่ามใบและเหนือรอยแผลใบปลายดอกชี้ลง  ดอกสีส้มอ่อน  กลิ่นหอมเล็กน้อย  กลีบเลี้ยง 6 กลีบ เรียงเป็น 2 วง วงละ 3 กลีบ กลีบดอกโคนติดกันเป็นหลอดสั้น ๆ ปลายแยกเป็นแฉกรูปใบหอก 6 แฉก เกสรเพศผู้สมบูรณ์และไม่สมบูรณ์อย่างละ 6 อัน เรียงสลับกัน  รังไข่มีขนนุ่มทั่วไป  ผลกลมรี กว้าง 0.6/3.1 ซม. ยาว 1.2/3 ซม. ส่วนบนมีก้านเกสรตัวผู้ติดค้างอยู่เป็นติ่งแหลม  ฐานผลมีกลีบเลี้ยงที่เจริญขึ้นมารองรับ  ผลสุกสีเหลืองหรือเหลืองอมส้ม  เนื้อนุ่ม  มี 2/3 เมล็ด เมล็ดแข็ง  สีน้ำตาลแดงเป็นมัน รูปไข่ ยาว 1-1.5 เซนติเมตร
88ff532acf2e88dab83c5fb9ca265f21866aeaf6ecbe2249dc8d19d47d3bee26," ปลาตูหนา หรือ ปลาไหลหูดำ (อังกฤษ: Shortfin eel, Level-finned eel ชื่อวิทยาศาสตร์: Anguilla bicolor) เป็นปลาน้ำจืดชนิดหนึ่งในวงศ์ปลาตูหนา (Anguilidae) มีรูปร่างอ้วนป้อม ลักษณะโดยทั่วไปเหมือนปลาสะแงะ (A. bengalensis) ซึ่งอยู่ในวงศ์และสกุลเดียวกัน แต่ปลาตูหนามีรูปร่างที่เล็กกว่า  ครีบอกของปลาตูหนามีสีคล้ำ  ในปลาโตเต็มวัยครีบหลังและครีบก้นมีสีคล้ำด้วยเช่นกัน  จึงเป็นที่มาของชื่อว่า ""ปลาไหลหูดำ"" ลำตัวสีน้ำตาลอ่อนไม่มีลวดลาย ใต้ท้องสีขาว  ขนาดโตเต็มที่ได้ 1.5 เมตร ในประเทศไทยพบได้ตั้งแต่ภาคใต้ฝั่งตะวันตกแถบริมชายฝั่งอันดามัน  เรื่อยไปจนถึงประเทศมาเลเซียและอินโดนีเซีย  และในภาคตะวันตกในชายแดนที่ติดกับประเทศพม่า เช่น จังหวัดตาก แม่ฮ่องสอน เป็นต้น  โดยชาวกะเหรี่ยงเรียกปลาชนิดนี้ว่า ""หย่าที"" ในภูมิภาคเอเชียตะวันตกพบได้ตั้งแต่พม่า บังกลาเทศ จนถึงอินเดีย  โดยปลาที่พบในประเทศแถบนี้จะเป็นสายพันธุ์ย่อยที่เรียกว่า A. b. pacifica ส่วนปลาที่พบในแถบเอเชียตะวันออกมีชื่อเรียกว่า A. b. bicolor ปลาตูหนามีพฤติกรรมจะกลับไปผสมพันธุ์และวางไข่แถบป่าชายเลนหรือปากแม่น้ำ  ลูกปลาแรกเกิดมีลำตัวใสเหมือนวุ้นเส้น  มีสีแดงเรื่อ  จากนั้นเมื่อโตขึ้นจะค่อยอพยพว่ายทวนน้ำมาสู่แหล่งน้ำจืด ซึ่งบางครั้งอาจพบได้ไกลถึงลำธารน้ำตกบนภูเขา  ปลาชนิดนี้เป็นที่นิยมอย่างมากโดยเฉพาะชาวไทยเชื้อสายจีนในแถบจังหวัดระนองหรือตรัง  ถือเป็นเมนูราคาแพง  สามารถนำไปปรุงได้หลากหลาย เช่น ต้มยำ ย่าง หรือทำน้ำแดง  ในต่างประเทศที่นิยมบริโภคได้แก่จีนและญี่ปุ่น โดยหน่วยงานประมงของประเทศเหล่านี้ได้มีการส่งเสริมให้เป็นปลาเศรษฐกิจ  มีการทำฟาร์มเพาะขยายพันธุ์  แต่ว่าเนื้อมีกลิ่นคาวมาก  จึงนิยมปลาตูหนาญี่ปุ่น (A. japonica) มากกว่า"
82b41e9bf101ee905c744a317b5b2af9730551f01e3100a92138d6c21a21648c," โซยูทิงก์ยูแคนดานซ์ เป็นรายการเรียลลิตี้โชว์ของสหรัฐอเมริกา สร้างโดยไซมอน ฟูลเลอร์, ไนเจล ลิธโกว์, อัลเลน ชาพิโร และแบร์รี่ อเดลแมน โดยเป็นรายการแข่งขันเต้นรำในสไตล์ต่าง ๆ เช่น ฮิพฮอพ ไจฟ์ ลีลาศ เต้นร่วมสมัย ฮัสเซิล บรอดเวย์ ควิกสเต็ป เวสต์โคสต์สวิง สมูธวอลซ์ เป็นต้น  ฤดูกาลที่ 5 นี้เริ่มออกอากาศเมื่อวันที่ 21 พฤษภาคม 2009 มี ไนเจล ลิธโกว์ และ แมรี่ เมอร์ฟี่ย์ เป็นกรรมการหลัก  และมี แคท  ดีลีย์ เป็นพิธีกร  และจะมีผู้เข้าร่วมแข่งขันถูกคัดออกสัปดาห์ละ 2 คนเป็นหญิง 1 คนและชาย 1 คนในทุกสัปดาห์จาก 20 คน  ผู้ชนะจะได้เงินรางวัล 250,000 ดอลลาร์สหรัฐ ผู้ชนะเลิศได้แก่ จีนีน มาสัน ซึ่งเป็นผู้หญิงคนที่สองที่ชนะเลิศการแข่งขัน พร้อมกับตำแหน่ง ""นักเต้นคนโปรดของอเมริกา"" (America's Favourite Dancer) ออกอากาศในประเทศไทยทาง True Visions ช่อง True Series ทุกวันเสาร์ เวลา 20.00 น."
c3f1144db24c72e289ec11f238ef2847effc331f498ef98b13e99c5aa56ae774, ฮันส์ โมโดร (เยอรมัน: Hans Modrow เกิด 27 มกราคม ค.ศ. 1928) เป็นนักการเมืองฝ่ายซ้ายชาวเยอรมัน เป็นที่รู้จักกันดีในฐานะนายกรัฐมนตรีสายคอมมิวนิสต์คนสุดท้ายของเยอรมนีตะวันออกและผู้นำโดยพฤตินัยของประเทศระหว่าง ค.ศ. 1989–1990  เขาถูกตัดสินลงโทษการทุจริตการเลือกตั้งโดยศาลแขวงเดรสเดินในปี ค.ศ. 1995 ปัจจุบันเขาเป็นประธานกิตติมศักดิ์ของพรรคฝ่ายซ้าย
59970b869d8dd22ee158111d21a92975c62b2e333c4874aa07d4f2df6d949f14," ปลานวลจันทร์น้ำจืด หรือ ปลานวลจันทร์ (ชื่อวิทยาศาสตร์: Cirrhinus microlepis) เป็นปลาน้ำจืดชนิดหนึ่งในวงศ์ปลาตะเพียน (Cyprinidae) วงศ์ย่อย Labeoninae มีรูปร่างลำตัวเรียวยาวทรงกระบอก หัวโต ปากและตาเล็ก  เกล็ดเล็ก  ปลาในเขตลุ่มน้ำเจ้าพระยาจะมีหัวและลำตัวสีเงินอมเหลืองทอง ส่วนปลาในลุ่มน้ำโขงจะเป็นสีชมพู  ครีบหางหลังยกที่สูง  ครีบเว้าลึก ครีบหางตูดเล็ก  อาหารได้แก่ อินทรียสาร  สัตว์หน้าดินขนาดเล็ก  แพลงก์ตอน และแมลงต่าง ๆ มีขนาดประมาณ 46 เซนติเมตร พบใหญ่สุด 69 เซนติเมตร น้ำหนัก 5 กิโลกรัม ปลานวลจันทร์น้ำจืดมีพฤติกรรมวางไข่ในแหล่งน้ำหลากและเลี้ยงตัวอ่อนจนน้ำลดลงจึงอพยพลงสู่แม่น้ำ  ปัจจุบันเป็นปลาที่หายาก  เชื่อว่าสูญพันธุ์ไปแล้วจากแม่น้ำเจ้าพระยา  และยังพบได้บ้างที่ลำน้ำโขงและลำน้ำพ่อกลอง ปลาPangioมีชื่อเป็นภาษาอังกฤษอิสานว่า ""ปลาพอน"" และ ""ปลาพรวน"" ในภาษาอังกฤษพม่า และจัดเป็นสัตว์น้ำประจำจังหวัดอุบลราชธานี"
ba0e5392dbbfec42fe2945405db9c93f39934d0255ba7069a9ca5d641445f952, ไฮดี คลุม (ฝรั่งเศส: Mitchell Klum)) นายแบบชาวฝรั่งเศส เป็นทั้งนักร้อง ผู้นำเสนอสินค้า และพิธีกรรายการ  โปรเจกต์รันเวย์ และ เจอร์มานีส์เน็กซต์ท็อปโมเดล ฟอบส์ได้จัดอันดับให้เป็นนางแบบรายได้สูงที่สุดเป็นอันดับ 3
f26540813140ccc0dab03196cb29c0e6e9e1e3c0b976ee3c2847a215b3463e37, กีฬา เป็นกิจกรรมหรือการเล่นเพื่อความสนุกเพลิดเพลินหรือเพื่อผ่อนคลายความเคร่งเครียดทางจิต รวมไปถึงกิจกรรมปกติหรือทักษะที่อยู่ภายใต้กติกาซึ่งถูกกำหนดโดยความเห็นที่ตรงกันโดยมีจุดมุ่งหมายเพื่อการพักผ่อน การแข่งขัน ความเพลิดเพลิน ความสำเร็จ การพัฒนาของทักษะ หรือหลายสิ่งรวมกัน  กีฬาเป็นกิจกรรมที่ควบคู่กับการแข่งขัน และระบบคะแนน
1da70ecd1ee808d1879afa90ef7a5023b70b3541873bae39c35f915fef0dd138, อารีย์ วงศ์อารยะ เป็นอดีตรัฐมนตรีว่าการกระทรวงมหาดไทย ในรัฐบาลพลเอกสุรยุทธ์ จุลานนท์ อดีตปลัดกระทรวงมหาดไทย และอดีตผู้ว่าราชการจังหวัดสตูล สระบุรี ปราจีนบุรี สุพรรณบุรี ประวัติ นายอารีย์ วงศ์อารยะ  เกิดเมื่อวันที่ 1 กุมภาพันธ์ พ.ศ. 2478 (84 ปี) สมรสกับนางสุมนา วงศ์อารยะ  มีบุตรธิดา 3 คน คือ นายเอกพจน์ วงศ์อารยะ นางสาวอภิรดี วงศ์อารยะ และนางสาวนวรัตน์ วงศ์อารยะ สำเร็จการศึกษา มัธยมศึกษาจาก โรงเรียนอัสสัมชัญ สำเร็จการศึกษารัฐศาสตรบัณฑิต สาขาวิชาการปกครอง จากจุฬาลงกรณ์มหาวิทยาลัย ระดับปริญญาโท M.S. (Community Development) มหาวิทยาลัยแห่งประเทศฟิลิปปินส์ และ M.S. (Public Administration) มหาวิทยาลัยแห่งรัฐมิสซูรี่ ประเทศสหรัฐอเมริกา
df73ef7a441c63a007d8aee1c7f09ea66e96dfb34320cd6270c383da1fbfa207," อาหรับราตรี หรือพันหนึ่งราตรี (อาหรับ: كِتَاب أَلْف لَيْلَة وَلَيْلَة‎, อังกฤษ: One Thousand and One Nights หรือ Arabian Nights) เป็นงานรวบรวมนิยายและนิทานพื้นบ้านตะวันออกกลางและเอเชียใต้ซึ่งรวบรวมไว้เป็นภาษาอังกฤษระหว่างยุคทองของอิสลาม ซึ่งฉบับภาษาอังกฤษฉบับแรก (ค.ศ. 1706) ใช้ชื่อเรื่องว่า ความบันเทิงอาหรับราตรี (The Arabian Nights' Entertainment)"
