"Name","test_tydiqa_exact_match","test_xquad_exact_match","Created","Runtime","End Time","ID","Notes","State","Updated","Tags","logging_dir","output_dir","run_name","eval/loss","eval/runtime","eval/samples_per_second","eval/steps_per_second","train/epoch","train/global_step","train/learning_rate","train/loss","test_exact_match","test_f1","test_tydiqa_f1","test_xquad_f1","train/total_flos","train/train_loss","train/train_runtime","train/train_samples_per_second","train/train_steps_per_second","val_exact_match","val_f1"
"th_qcpg_0.5_aug_0.1","40.41565332743754","33.983050847457626","2023-08-30T17:38:40.000Z","939","2023-08-30T17:54:19.000Z","zhffx5d8","-","finished","2023-08-30T17:54:19.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.5_aug_0.1/runs/Aug31_00-38-40_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.5_aug_0.1","models/claq-qa-th-wangchanberta-th_qcpg_0.5_aug_0.1","1.4163941144943235","5.1018","442.196","3.528","9.97","1550","0","0.778","39.08469226722777","54.01246543745484","55.39708016794681","48.7051667713415","21005107349446270","1.676411615187122","809.402","122.597","1.915","50.75354609929078","62.27790999126266"
"th_qcpg_0.2_llm_gec_aug_1.0","41.69798806102145","31.440677966101696","2023-08-30T17:11:22.000Z","1575","2023-08-30T17:37:37.000Z","dv05z1xg","-","finished","2023-08-30T17:37:37.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_1.0/runs/Aug31_00-11-21_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_1.0","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_1.0","1.4896738529205322","5.1082","441.642","3.524","10","2820","0","0.9561","39.57566193231632","53.721778762129766","55.546261696976714","46.728442902543904","38303818190876160","1.8050122849484709","1426.8475","126.447","1.976","49.24645390070922","61.14804438509859"
"th_qcpg_0.2_llm_gec_aug_0.9","40.79151005969489","32.11864406779661","2023-08-30T16:44:22.000Z","1557","2023-08-30T17:10:19.000Z","d3e33v1b","-","finished","2023-08-30T17:10:19.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.9/runs/Aug30_23-44-22_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.9","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.9","1.5087615251541138","5.1053","441.895","3.526","10","2680","0","0.9273","38.99701911274768","53.343400832704965","54.79030879133685","47.797329055678986","36388839584947200","1.7727898839694352","1410.93","121.48","1.899","48.226950354609926","60.13144299855487"
"th_qcpg_0.2_llm_gec_aug_0.8","40.70307318151669","32.28813559322034","2023-08-30T16:18:36.000Z","1483","2023-08-30T16:43:19.000Z","muqztjwp","-","finished","2023-08-30T16:43:19.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.8/runs/Aug30_23-18-36_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.8","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.8","1.4960206747055054","5.1168","440.899","3.518","10","2540","0","0.9795","38.96194985095564","53.51746985285178","55.16002601834868","47.22146855069887","34473860979018240","1.9070055323322928","1338.8838","121.28","1.897","48.758865248226954","60.92760667228757"
"th_qcpg_0.2_llm_gec_aug_0.7","42.118063232367895","32.71186440677966","2023-08-30T15:53:35.000Z","1438","2023-08-30T16:17:33.000Z","3a0imad2","-","finished","2023-08-30T16:17:33.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.7/runs/Aug30_22-53-34_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.7","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.7","1.4521397352218628","5.3917","418.42","3.338","10","2400","0","0.8714","40.171839382780995","54.372233583178726","56.06651171252883","47.87797936364563","32558882373089280","1.7836729494730632","1291.4918","118.746","1.858","51.81737588652482","62.7935905683584"
"th_qcpg_0.2_llm_gec_aug_0.6","41.499005085120494","32.79661016949152","2023-08-30T15:29:35.000Z","1377","2023-08-30T15:52:32.000Z","q8g71t8d","-","finished","2023-08-30T15:52:32.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.6/runs/Aug30_22-29-34_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.6","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.6","1.4516761302947998","5.4059","417.322","3.33","10","2260","0","0.8218","39.69840434858846","54.059938446720516","55.80911851997466","47.35524228457927","30643903767160320","1.6933188581888654","1230.9894","117.255","1.836","50.44326241134752","61.88301485333968"
"th_qcpg_0.2_llm_gec_aug_0.5","42.05173557373425","33.389830508474574","2023-08-30T15:06:41.000Z","1311","2023-08-30T15:28:32.000Z","wx4ek1j2","-","finished","2023-08-30T15:28:32.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.5/runs/Aug30_22-06-40_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.5","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.5","1.4883416891098022","5.3789","419.417","3.346","9.98","2110","0","0.9004","40.25951253726109","53.82806832769919","55.44155456103847","47.64349355363811","28659926486405760","1.7936620775557242","1150.5801","117.602","1.834","49.734042553191486","61.444191591868"
"th_qcpg_0.2_llm_gec_aug_0.4","41.69798806102145","31.271186440677965","2023-08-30T14:45:17.000Z","1220","2023-08-30T15:05:37.000Z","tnpijqht","-","finished","2023-08-30T15:05:37.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.4/runs/Aug30_21-45-17_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.4","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.4","1.5054991245269775","5.4316","415.351","3.314","9.97","1970","0","0.8577","39.54059267052428","53.1252459263684","54.80729030127727","46.67788430966398","26746221702165890","1.7458699570089429","1078.6772","117.079","1.826","49.55673758865248","61.007260611844465"
"th_qcpg_0.2_llm_gec_aug_0.3","39.42073844793279","31.864406779661017","2023-08-30T14:25:03.000Z","1152","2023-08-30T14:44:15.000Z","uczo53zo","-","finished","2023-08-30T14:44:15.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.3/runs/Aug30_21-25-02_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.3","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.3","1.4001106023788452","5.2089","433.102","3.456","9.97","1830","0","1.0326","37.8572681045064","52.74567698740387","54.141332237724846","47.39605944740371","24832516917926016","1.8830279907893612","1010.1462","116.092","1.812","48.8918439716312","60.76994395211863"
"th_qcpg_0.2_llm_gec_aug_0.2","40.76940084015034","32.45762711864407","2023-08-30T14:06:21.000Z","1059","2023-08-30T14:24:00.000Z","k8pupbhl","-","finished","2023-08-30T14:24:00.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.2/runs/Aug30_21-06-21_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.2","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.2","1.447909951210022","5.6248","401.079","3.2","9.97","1690","0","0.8691","39.049623005435734","53.4666743224338","55.04008253619084","47.43572063529688","22918812133686144","1.7763604158480493","919.125","117.775","1.839","50.53191489361702","62.212477587905816"
"th_qcpg_0.2_llm_gec_aug_0.1","41.764315719655094","35.08474576271186","2023-08-30T13:49:12.000Z","967","2023-08-30T14:05:19.000Z","alp7ji3v","-","finished","2023-08-30T14:05:19.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.1/runs/Aug30_20-49-12_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.1","models/claq-qa-th-wangchanberta-th_qcpg_0.2_llm_gec_aug_0.1","1.4289054870605469","5.5193","408.744","3.261","9.97","1550","0","0.8514","40.38225495353323","54.61725891464046","56.053190321953345","49.113260816949754","21005107349446270","1.81384759718372","832.2622","119.229","1.862","51.1081560283688","62.77772081493278"
"th_qcpg_0.2_aug_1.0","40.94627459650674","32.79661016949152","2023-08-30T13:21:09.000Z","1620","2023-08-30T13:48:09.000Z","6ywczj9m","-","finished","2023-08-30T13:48:09.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_1.0/runs/Aug30_20-21-09_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_1.0","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_1.0","1.47385835647583","5.4107","416.951","3.327","10","2820","0","0.9479","39.26003857618797","53.646961287631854","55.18642108758328","47.74613359680265","38303818190876160","1.838892456487561","1471.2963","122.627","1.917","51.241134751773046","62.469355001086726"
"th_qcpg_0.2_aug_0.9","39.90714127791289","33.05084745762712","2023-08-30T12:54:00.000Z","1566","2023-08-30T13:20:06.000Z","l030zv3r","-","finished","2023-08-30T13:20:06.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.9/runs/Aug30_19-53-59_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.9","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.9","1.5483423471450806","5.3931","418.311","3.338","10","2680","0","0.8763","38.48851481676311","53.50301393053122","54.97532555641779","47.85956860520668","36388839584947200","1.748355341669339","1417.8228","120.89","1.89","49.24645390070922","61.26900811589939"
"th_qcpg_0.2_aug_0.8","39.77448596064559","31.779661016949152","2023-08-30T12:28:18.000Z","1479","2023-08-30T12:52:57.000Z","23ww6bnc","-","finished","2023-08-30T12:52:57.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.8/runs/Aug30_19-28-18_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.8","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.8","1.5803440809249878","5.1056","441.864","3.526","10","2540","0","0.8406","38.1202875679467","52.83955024886644","54.434586557697806","46.72569497357636","34473860979018240","1.7399047551192637","1330.9734","122.001","1.908","49.734042553191486","61.87832482263029"
"th_qcpg_0.2_aug_0.7","40.83572849878399","32.11864406779661","2023-08-30T12:03:16.000Z","1439","2023-08-30T12:27:15.000Z","lxf15frd","-","finished","2023-08-30T12:27:15.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.7/runs/Aug30_19-03-16_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.7","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.7","1.5087305307388306","5.2438","430.222","3.433","10","2400","0","0.8548","39.03208837453972","53.12403896285138","54.77584365407682","46.79258759131644","32558882373089280","1.7821474838256837","1292.3582","118.667","1.857","50.53191489361702","61.9181806533698"
"th_qcpg_0.2_aug_0.6","39.46495688702189","31.694915254237287","2023-08-30T11:40:07.000Z","1326","2023-08-30T12:02:13.000Z","omyrv5en","-","finished","2023-08-30T12:02:13.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.6/runs/Aug30_18-40-06_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.6","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.6","1.4931740760803225","5.4758","411.994","3.287","10","2260","0","0.8159","37.8572681045064","52.16955285216547","53.75502952552283","46.09234014572997","30643903767160320","1.6952196847021053","1183.0566","122.006","1.91","47.82801418439716","60.148433044899015"
"th_qcpg_0.2_aug_0.5","40.17245191244749","32.45762711864407","2023-08-30T11:18:40.000Z","1224","2023-08-30T11:39:04.000Z","wacuymf7","-","finished","2023-08-30T11:39:04.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.5/runs/Aug30_18-18-39_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.5","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.5","1.490272045135498","5.1116","441.347","3.521","9.98","2110","0","0.8156","38.57618797124321","53.344932855616634","54.90563514528384","47.36268162157995","28659926486405760","1.7256543489429057","1081.5495","125.108","1.951","48.537234042553195","60.48452195277382"
"th_qcpg_0.2_aug_0.4","40.48198098607119","32.96610169491525","2023-08-30T10:58:28.000Z","1149","2023-08-30T11:17:37.000Z","9glcvee0","-","finished","2023-08-30T11:17:37.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.4/runs/Aug30_17-58-27_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.4","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.4","1.5226012468338013","5.1093","441.552","3.523","9.97","1970","0","0.7911","38.926880589163595","53.115878232087","54.453160758634375","47.99000631041574","26746221702165890","1.6863671084951024","1013.28","124.635","1.944","50.0886524822695","61.59703135395411"
"th_qcpg_0.2_aug_0.3","38.66902498341808","31.35593220338983","2023-08-30T10:39:25.000Z","1080","2023-08-30T10:57:25.000Z","jil1sa7b","-","finished","2023-08-30T10:57:25.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.3/runs/Aug30_17-39-25_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.3","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.3","1.4751427173614502","5.1078","441.679","3.524","9.97","1830","0","0.8025","37.155882868665614","52.324790648453586","53.84825732535498","46.48526541148505","24832516917926016","1.6837559267471396","945.1013","124.082","1.936","49.60106382978723","61.553010112603474"
"th_qcpg_0.2_aug_0.2","39.73026752155649","32.11864406779661","2023-08-30T10:21:33.000Z","1010","2023-08-30T10:38:23.000Z","590qnais","-","finished","2023-08-30T10:38:23.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.2/runs/Aug30_17-21-33_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.2","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.2","1.4712399244308472","5.1026","442.126","3.528","9.97","1690","0","0.8443","38.155356829738736","53.08285514028956","54.74259371373966","46.72099279476972","22918812133686144","1.7515532454090006","876.8875","123.448","1.927","48.93617021276596","61.117703102997254"
"th_qcpg_0.2_aug_0.1","41.366349767853194","32.28813559322034","2023-08-30T10:04:53.000Z","938","2023-08-30T10:20:31.000Z","myb3dt8d","-","finished","2023-08-30T10:20:31.000Z","","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.1/runs/Aug30_17-04-52_apex-foobox","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.1","models/claq-qa-th-wangchanberta-th_qcpg_0.2_aug_0.1","1.4167159795761108","5.1111","441.395","3.522","9.97","1550","0","0.7894","39.48798877783623","54.175117836939506","55.94473940600064","47.39206838197195","21005107349446270","1.6958850491431452","808.7132","122.701","1.917","50.177304964539005","62.09332760226884"
"th_ltw2v_aug_1.0","41.30002210921955","34.83050847457627","2023-08-30T09:37:39.000Z","1571","2023-08-30T10:03:50.000Z","ofrxgzmv","-","finished","2023-08-30T10:03:50.000Z","","models/claq-qa-th-wangchanberta-th_ltw2v_aug_1.0/runs/Aug30_16-37-27_apex-foobox","models/claq-qa-th-wangchanberta-th_ltw2v_aug_1.0","models/claq-qa-th-wangchanberta-th_ltw2v_aug_1.0","1.634790301322937","5.1017","442.209","3.528","10","2820","0","0.3545","39.961423812028755","55.25424078906291","56.61819218188703","50.026145746908405","38303818190876160","1.2163666718395043","1425.1385","126.598","1.979","52.12765957446808","63.83241539914969"
"th_ltw2v_aug_0.9","37.939420738447936","33.898305084745765","2023-08-30T09:11:14.000Z","1511","2023-08-30T09:36:25.000Z","vnp6f2ha","-","finished","2023-08-30T09:36:25.000Z","","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.9/runs/Aug30_16-11-13_apex-foobox","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.9","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.9","1.667277693748474","5.108","441.664","3.524","10","2680","0","0.3788","37.10327897597755","53.657582484587024","54.72050603930728","49.583342452385295","36388839584947200","1.2406536386973823","1370.1261","125.098","1.956","48.758865248226954","61.89353541322084"
"th_ltw2v_aug_0.8","40.08401503426929","33.898305084745765","2023-08-30T08:46:21.000Z","1430","2023-08-30T09:10:11.000Z","iw744ebh","-","finished","2023-08-30T09:10:11.000Z","","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.8/runs/Aug30_15-46-20_apex-foobox","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.8","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.8","1.5970220565795898","5.1095","441.533","3.523","10","2540","0","0.4568","38.80413817289146","54.558625534229535","55.84924112135799","49.6116303642458","34473860979018240","1.4892728309931718","1292.0257","125.679","1.966","51.462765957446805","63.38229449377223"
"th_ltw2v_aug_0.7","41.30002210921955","33.30508474576271","2023-08-30T08:22:40.000Z","1358","2023-08-30T08:45:18.000Z","2h69ivpz","-","finished","2023-08-30T08:45:18.000Z","","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.7/runs/Aug30_15-22-39_apex-foobox","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.7","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.7","1.5774118900299072","5.1208","440.556","3.515","10","2400","0","0.5363","39.64580045590041","54.02728451112672","55.334891618612026","49.015159979639826","32558882373089280","1.3917030906677246","1223.2548","125.37","1.962","51.1081560283688","62.9155719978233"
"th_ltw2v_aug_0.6","38.18262215343798","34.49152542372882","2023-08-30T08:00:08.000Z","1289","2023-08-30T08:21:37.000Z","osqxtnjt","-","finished","2023-08-30T08:21:37.000Z","","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.6/runs/Aug30_15-00-07_apex-foobox","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.6","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.6","1.488951563835144","5.1098","441.502","3.523","10","2260","0","0.5823","37.41890233210591","54.36935429152253","55.56989001708195","49.76763981126544","30643903767160320","1.549734024452952","1154.9896","124.971","1.957","50.044326241134755","62.3187344864153"
"th_ltw2v_aug_0.5","39.11120937430909","33.30508474576271","2023-08-30T07:38:48.000Z","1217","2023-08-30T07:59:05.000Z","j87bp3en","-","finished","2023-08-30T07:59:05.000Z","","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.5/runs/Aug30_14-38-47_apex-foobox","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.5","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.5","1.525491714477539","5.1175","440.836","3.517","9.98","2110","0","0.5271","37.90987199719446","53.3323601927039","54.59911204727515","48.47683592302238","28659926486405760","1.4222220868295967","1084.422","124.776","1.946","49.60106382978723","61.84478197658742"
"th_ltw2v_aug_0.4","40.63674552288304","34.83050847457627","2023-08-30T07:18:37.000Z","1148","2023-08-30T07:37:45.000Z","ewkmxn4a","-","finished","2023-08-30T07:37:45.000Z","","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.4/runs/Aug30_14-18-37_apex-foobox","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.4","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.4","1.461948275566101","5.1165","440.923","3.518","9.97","1970","0","0.5639","39.43538488514817","54.43323826296139","55.689592375453344","49.617569067368336","26746221702165890","1.4803914220199972","1015.9715","124.305","1.939","51.3741134751773","63.374315874120384"
"th_ltw2v_aug_0.3","40.50409020561574","31.610169491525426","2023-08-30T06:59:38.000Z","1076","2023-08-30T07:17:34.000Z","ke7kmzfq","-","finished","2023-08-30T07:17:34.000Z","","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.3/runs/Aug30_13-59-38_apex-foobox","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.3","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.3","1.487403392791748","5.1114","441.367","3.522","9.97","1830","0","0.7477","38.6638611257233","53.63796275248795","55.17605465803724","47.74237827045592","24832516917926016","1.7306598100505892","947.6025","123.754","1.931","51.3741134751773","62.75963232450968"
"th_ltw2v_aug_0.2","39.50917532611099","32.54237288135593","2023-08-30T06:41:49.000Z","1007","2023-08-30T06:58:36.000Z","eqkxycm2","-","finished","2023-08-30T06:58:36.000Z","","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.2/runs/Aug30_13-41-48_apex-foobox","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.2","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.2","1.4875489473342896","5.1104","441.454","3.522","9.97","1690","0","0.6881","38.067683675258635","54.007408248264994","55.54409806180925","48.11719805618112","22918812133686144","1.5890860247188772","879.2962","123.11","1.922","50.177304964539005","62.68218896949924"
"th_ltw2v_aug_0.1","39.95135971700199","33.30508474576271","2023-08-30T06:25:11.000Z","935","2023-08-30T06:40:46.000Z","0mkoitg5","-","finished","2023-08-30T06:40:46.000Z","","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.1/runs/Aug30_13-25-11_apex-foobox","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.1","models/claq-qa-th-wangchanberta-th_ltw2v_aug_0.1","1.4034655094146729","5.1159","440.977","3.518","9.97","1550","0","0.6903","38.57618797124321","53.82429763382525","55.28331703163703","48.23180209458701","21005107349446270","1.6275815163889238","811.4154","122.292","1.91","51.32978723404256","62.76032412049478"
"th_llm_paraphrase_aug_1.0","41.43267742648685","32.96610169491525","2023-08-30T05:57:57.000Z","1571","2023-08-30T06:24:08.000Z","xan6nfpi","-","finished","2023-08-30T06:24:08.000Z","","models/claq-qa-th-wangchanberta-th_llm_paraphrase_aug_1.0/runs/Aug30_12-57-56_apex-foobox","models/claq-qa-th-wangchanberta-th_llm_paraphrase_aug_1.0","models/claq-qa-th-wangchanberta-th_llm_paraphrase_aug_1.0","1.466066598892212","5.1055","441.875","3.526","10","2820","0","0.6931","39.680869717692445","53.8992628930083","55.53481866492171","47.630094455412845","38303818190876160","1.574609071988586","1427.2154","126.414","1.976","51.551418439716315","63.221657473847785"
"th_llm_paraphrase_aug_0.9","41.83064337828875","34.152542372881356","2023-08-30T05:31:54.000Z","1500","2023-08-30T05:56:54.000Z","4xh7vkxr","-","finished","2023-08-30T05:56:54.000Z","","models/claq-qa-th-wangchanberta-th_llm_paraphrase_aug_0.9/runs/Aug30_12-31-53_apex-foobox","models/claq-qa-th-wangchanberta-th_llm_paraphrase_aug_0.9","models/claq-qa-th-wangchanberta-th_llm_paraphrase_aug_0.9","1.5103617906570437","5.1095","441.535","3.523","10","2680","0","0.6652","40.24197790636507","54.316511611457095","55.83545916671859","48.494308397519816","36388839584947200","1.5353805428120628","1358.7664","126.144","1.972","50.39893617021277","62.13427251345753"
"th_llm_paraphrase_aug_0.8","40.68096396197214","32.79661016949152","2023-08-30T05:06:58.000Z","1433","2023-08-30T05:30:51.000Z","5mljjblr","-","finished","2023-08-30T05:30:51.000Z","","models/claq-qa-th-wangchanberta-th_llm_paraphrase_aug_0.8/runs/Aug30_12-06-57_apex-foobox","models/claq-qa-th-wangchanberta-th_llm_paraphrase_aug_0.8","models/claq-qa-th-wangchanberta-th_llm_paraphrase_aug_0.8","1.509411334991455","5.1049","441.932","3.526","10","2540","0","0.6937","39.049623005435734","53.46693849748423","55.03577219277374","47.45351917223632","34473860979018240","1.5683708611435778","1290.3153","125.845","1.969","49.9113475177305","61.92047057294947"
"th_llm_paraphrase_aug_0.7","42.7371213796153","32.3728813559322","2023-08-30T04:43:11.000Z","1364","2023-08-30T05:05:55.000Z","nuvh4q7s","-","finished","2023-08-30T05:05:55.000Z","","models/claq-qa-th-wangchanberta-th_llm_paraphrase_aug_0.7/runs/Aug30_11-43-10_apex-foobox","models/claq-qa-th-wangchanberta-th_llm_paraphrase_aug_0.7","models/claq-qa-th-wangchanberta-th_llm_paraphrase_aug_0.7","1.4488224983215332","5.1121","441.309","3.521","10","2400","0","0.7025","40.59267052428547","54.61272152225632","56.48565102107059","47.43368751959912","32558882373089280","1.631677621205648","1223.0585","125.391","1.962","49.86702127659574","61.927747815967514"
